<RecentFiles>
  <RecentFiles>
    <File id="D7330587-0E9F-450B-89D3-001F2CC99661/d:Transactions/f:FrPendapatanDatangAdd.Designer.cs" caret="0" fromTop="0" />
    <File id="D7330587-0E9F-450B-89D3-001F2CC99661/d:Transactions/f:FrPelunasanAdd.cs" caret="4336" fromTop="21" />
    <File id="D7330587-0E9F-450B-89D3-001F2CC99661/f:dsLapPemberangkatan.cs" caret="100" fromTop="8" />
    <File id="D7330587-0E9F-450B-89D3-001F2CC99661/d:Maintenance/d:Vehicles/f:FrMasterKendaraan.cs" caret="8780" fromTop="20" />
    <File id="D7330587-0E9F-450B-89D3-001F2CC99661/d:Maintenance/d:Driver/f:FrMasterSupir.cs" caret="532" fromTop="0" />
    <File id="D7330587-0E9F-450B-89D3-001F2CC99661/d:Reports/f:FrPrintManifest.cs" caret="6344" fromTop="94" />
    <File id="D7330587-0E9F-450B-89D3-001F2CC99661/d:Transactions/f:FrPrintReceipt.cs" caret="757" fromTop="7" />
    <File id="D7330587-0E9F-450B-89D3-001F2CC99661/d:About/f:FrTentang.cs" caret="600" fromTop="15" />
    <File id="D7330587-0E9F-450B-89D3-001F2CC99661/d:Common/f:UserInfo.cs" caret="0" fromTop="0" />
    <File id="D7330587-0E9F-450B-89D3-001F2CC99661/d:Reports/f:FrLapPemberangkatan.cs" caret="5557" fromTop="16" />
    <File id="D7330587-0E9F-450B-89D3-001F2CC99661/d:Administrations/f:FrMasterAdm.cs" caret="14523" fromTop="27" />
    <File id="084C9CCC-A93E-4D4A-BE7D-AD4DFFD9C032/f:Form1.cs" caret="526" fromTop="17" />
    <File id="D7330587-0E9F-450B-89D3-001F2CC99661/d:Maintenance/d:Driver/f:FrIndexGaji.cs" caret="2811" fromTop="17" />
    <File id="D7330587-0E9F-450B-89D3-001F2CC99661/d:Maintenance/d:Users/f:FrPeran.cs" caret="1541" fromTop="0" />
    <File id="D7330587-0E9F-450B-89D3-001F2CC99661/d:Maintenance/d:Users/f:FrMasterPengguna.cs" caret="1092" fromTop="10" />
    <File id="D7330587-0E9F-450B-89D3-001F2CC99661/d:Maintenance/d:Users/f:FrPengguna.cs" caret="4768" fromTop="12" />
    <File id="D7330587-0E9F-450B-89D3-001F2CC99661/f:app.config" caret="223" fromTop="5" />
    <File id="D7330587-0E9F-450B-89D3-001F2CC99661/d:Transactions/f:FrPengeluaranAdd.Designer.cs" caret="0" fromTop="0" />
    <File id="D7330587-0E9F-450B-89D3-001F2CC99661/d:User/f:FrLogin.cs" caret="4038" fromTop="24" />
    <File id="D7330587-0E9F-450B-89D3-001F2CC99661/d:Common/f:Validasi.cs" caret="2787" fromTop="15" />
    <File id="D7330587-0E9F-450B-89D3-001F2CC99661/f:FrUtama.cs" caret="8721" fromTop="13" />
    <File id="D7330587-0E9F-450B-89D3-001F2CC99661/d:Transactions/f:FrPembatalan.cs" caret="4794" fromTop="23" />
    <File id="D7330587-0E9F-450B-89D3-001F2CC99661/f:app.manifest" caret="1249" fromTop="18" />
    <File id="D7330587-0E9F-450B-89D3-001F2CC99661/d:Transactions/f:FrPendapatanDatang.cs" caret="4500" fromTop="24" />
    <File id="D7330587-0E9F-450B-89D3-001F2CC99661/d:Transactions/f:FrPengeluaran.cs" caret="4510" fromTop="22" />
    <File id="D7330587-0E9F-450B-89D3-001F2CC99661/d:Transactions/f:FrPengeluaranAdd.cs" caret="4358" fromTop="28" />
    <File id="D7330587-0E9F-450B-89D3-001F2CC99661/d:Transactions/f:FrPendapatanDatangAdd.cs" caret="1580" fromTop="15" />
    <File id="D7330587-0E9F-450B-89D3-001F2CC99661/d:Administrations/f:FrJadwal.cs" caret="6543" fromTop="30" />
